-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/6cb9dcd576613a681179e45b89134397/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/6cb9dcd576613a681179e45b89134397/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/4023349281ffd9c8ea9bf48955cc3041/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/4023349281ffd9c8ea9bf48955cc3041/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/cc39bb76534bedfad0855b7f72661606/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/cc39bb76534bedfad0855b7f72661606/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/96a3b4117c6d1850a3fb7c9b8af50c00/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/96a3b4117c6d1850a3fb7c9b8af50c00/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/68b4a6b6b283b29403277d3d435e963f/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/68b4a6b6b283b29403277d3d435e963f/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/111197b42606ddf87f2d484ab8e3385f/AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/111197b42606ddf87f2d484ab8e3385f/AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/b3c5c103d4341cbdb7a03395ec991b57/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/b3c5c103d4341cbdb7a03395ec991b57/AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/0b7eb7bb6eee621fbd9bcd47fff69ccd/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/0b7eb7bb6eee621fbd9bcd47fff69ccd/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/eb1fb94b16e210739c0caa421d3ad90b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/eb1fb94b16e210739c0caa421d3ad90b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/99a07cb02028fd1a81ab206087336bd9/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/99a07cb02028fd1a81ab206087336bd9/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/428e0526032c1946fd308876eff73a43/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/428e0526032c1946fd308876eff73a43/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/cc99c7bc6e2ee185fc88786e4e714f37/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/cc99c7bc6e2ee185fc88786e4e714f37/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/ea255f3b2e55d601a49b94c1c1a434a2/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/ea255f3b2e55d601a49b94c1c1a434a2/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/ffb3bcceb933539528fc5332191893f6/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/ffb3bcceb933539528fc5332191893f6/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/0b116d8ef29a2f56907eddc01c56b6fe/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/0b116d8ef29a2f56907eddc01c56b6fe/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/c0d02bee8acd347009a7062702927670/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/c0d02bee8acd347009a7062702927670/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/7a243ce7b695aa4636579507680e2385/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/7a243ce7b695aa4636579507680e2385/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/232dfccfe27d4f3914876f92412480e5/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/232dfccfe27d4f3914876f92412480e5/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/b9f1299328225e60f4fca6b918d787d2/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/b9f1299328225e60f4fca6b918d787d2/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8cf82aa20c52f342318c578461ed4105/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8cf82aa20c52f342318c578461ed4105/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/8b45472f17be9eaeae9bea2f0b3d4a2e/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/8b45472f17be9eaeae9bea2f0b3d4a2e/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/a55a26dfa8ca83cb8920546a476d5b52/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/a55a26dfa8ca83cb8920546a476d5b52/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/cb8b41bc0dd04824714dc3d0054d699b/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/cb8b41bc0dd04824714dc3d0054d699b/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/d26a25c00b92e6974eae3a6da8268686/AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/d26a25c00b92e6974eae3a6da8268686/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/dd86695865cd7393e25f52b8f589ceff/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/dd86695865cd7393e25f52b8f589ceff/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/6eac1fda21711c4578f22368465bcb7c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/6eac1fda21711c4578f22368465bcb7c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/f175dff7c9f76dd88c854e94684ee08d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/f175dff7c9f76dd88c854e94684ee08d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/edf140012d62e08e2f95d24f78891697/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/edf140012d62e08e2f95d24f78891697/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/9a9bc86d4bcabea08605100b7972e5a2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/9a9bc86d4bcabea08605100b7972e5a2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/b4929957ff9d4dcf9413e41107fc1ec2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/b4929957ff9d4dcf9413e41107fc1ec2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/60639cbfa95ae3fca593b6c8508e644f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/60639cbfa95ae3fca593b6c8508e644f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/8ead6811f3ecae07e5cdeeb4016174ec/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/8ead6811f3ecae07e5cdeeb4016174ec/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/b95c078235a8d2ab6749188d8146a854/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/b95c078235a8d2ab6749188d8146a854/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/1696ef7346cc54176178fdf01a87a9db/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/1696ef7346cc54176178fdf01a87a9db/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/111e3a5a838233225dc72ee6ef00c57a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/111e3a5a838233225dc72ee6ef00c57a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/3c28d3ff66e0854716ab02d3b75b94fb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/3c28d3ff66e0854716ab02d3b75b94fb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/cbb55105b953c50d923c240d885cf696/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/cbb55105b953c50d923c240d885cf696/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/841f1c3919fc3ee9898c6c101dc5d3c8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/841f1c3919fc3ee9898c6c101dc5d3c8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/42a08d5467720b1f1f51db37ea61db21/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/42a08d5467720b1f1f51db37ea61db21/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/94d2d6df0fe1ea1de34e0ecbf69b86d7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/94d2d6df0fe1ea1de34e0ecbf69b86d7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/be4d809af7e090dba6cc00833a006043/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/be4d809af7e090dba6cc00833a006043/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/e75971cbc8f4866ed1ac0ac159935093/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/e75971cbc8f4866ed1ac0ac159935093/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/d1a49247ed2a725e8005e0f23a000f34/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/d1a49247ed2a725e8005e0f23a000f34/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/3ade8780b32edc26fe1147a690ef0df4/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/3ade8780b32edc26fe1147a690ef0df4/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/2b5b2b200c780b4ccb3510b9d5bcf0d8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/2b5b2b200c780b4ccb3510b9d5bcf0d8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b36867e0ed8021035d5d4041893b188f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b36867e0ed8021035d5d4041893b188f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/195e466548e457d8db70fd70cdfb746c/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/195e466548e457d8db70fd70cdfb746c/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/db374c0240b20f69893f7963442c0eb1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/db374c0240b20f69893f7963442c0eb1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/c912e67f4dc70a52bed14de4d281b23b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/c912e67f4dc70a52bed14de4d281b23b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/a14453fc304a9967a7b076f70d286c21/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/a14453fc304a9967a7b076f70d286c21/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/6e4eef9269da683a74852e6d1098ebae/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/6e4eef9269da683a74852e6d1098ebae/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/9bb599eb6aa31df245f8679129beaec1/AndroidManifest.xml:5:5-20
